stock_id,date,close_price,pre_close,change,pct_chg,pe_ttm,pb,ps_ttm,dv_ttm,vol,vol_5,vol_10,vol_30,ma_hfq_5,ma_hfq_10,ma_hfq_30,elg_amount_net
005930,2025-12-01,100800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10905526,10905526.0,10905526.0,10905526.0,100800.0,100800.0,100800.0,0.0
005930,2025-12-02,103400,100800.0,2600.0,2.579365079365079,0.0,0.0,0.0,0.0,13649487,12277506.5,12277506.5,12277506.5,102100.0,102100.0,102100.0,0.0
005930,2025-12-03,104500,103400.0,1100.0,1.0638297872340425,0.0,0.0,0.0,0.0,14697927,13084313.333333334,13084313.333333334,13084313.333333334,102900.0,102900.0,102900.0,0.0
005930,2025-12-04,105100,104500.0,600.0,0.5741626794258373,0.0,0.0,0.0,0.0,11931145,12796021.25,12796021.25,12796021.25,103450.0,103450.0,103450.0,0.0
005930,2025-12-05,108400,105100.0,3300.0,3.139866793529972,0.0,0.0,0.0,0.0,19755571,14187931.2,14187931.2,14187931.2,104440.0,104440.0,104440.0,0.0
005930,2025-12-08,109500,108400.0,1100.0,1.014760147601476,0.0,0.0,0.0,0.0,15527762,15112378.4,14411236.333333334,14411236.333333334,106180.0,105283.33333333333,105283.33333333333,0.0
005930,2025-12-09,108400,109500.0,-1100.0,-1.004566210045662,0.0,0.0,0.0,0.0,13671800,15116841.0,14305602.57142857,14305602.57142857,107180.0,105728.57142857143,105728.57142857143,0.0
005930,2025-12-10,108000,108400.0,-400.0,-0.36900369003690037,0.0,0.0,0.0,0.0,12365092,14650274.0,14063038.75,14063038.75,107880.0,106012.5,106012.5,0.0
005930,2025-12-11,107300,108000.0,-700.0,-0.6481481481481481,0.0,0.0,0.0,0.0,22994507,16862946.4,15055424.111111112,15055424.111111112,108320.0,106155.55555555556,106155.55555555556,0.0
005930,2025-12-12,108900,107300.0,1600.0,1.4911463187325256,0.0,0.0,0.0,0.0,14210314,15753895.0,14970913.1,14970913.1,108420.0,106430.0,106430.0,0.0
